note,serial_number,retired,is_broken,owner,inventory_pool,building,room,properties_installation_status,model,,,,,
APIC1,WZP23260T35,false,false,ITZ-Ausstellungen,ITZ-Ausstellungen,Toni-Areal (TONI),Unbekannter Raum,inStorage,APIC-SERVER-M3,,,,,
APIC2,WZP23250BPK,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,APIC-SERVER-M3,,,,,
APIC3,WZP23240TQ6,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,APIC-SERVER-M3,,,,,
AUS-242-03,FCW2132D0XV,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3850-12X48U-L,,,,,
AUS-242-04,FOC2132X0RH,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3850-12X48U-L,,,,,
AUS-256-05,FDO1703H1MW,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
AUS-K23-00,FOC1802Y5A1,true,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,installed,Catalyst 3560CG,,,,,
AUS-K23-01,FOC1804Y0QU,true,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,installed,Catalyst 2960CPD,,,,,
AUS-K61-01,FDO2042F1W3,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
AUS-K61-02,FDO1537K0SQ,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
AUS-SIQ-PE,FDO2127L01J,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 6816-X,,,,,r
BA30,FOC1907Z0XR,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3560CG,,,,,
EVPN-BN1,FOC2643YGPU,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 9500-24Q,,,,,
EVPN-BN2,FCW2238U091,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 9500-24Q,,,,,
GA09,FDO1815R08R,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
GA11,FDO1815P0PB,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
GA13,FDO1815P0QR,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
GEA-GA09-PE,FDO1949L008,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 6816-X,,,,,
HOE8-E01-01,FOC1804Y2F9,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 2960CPD,,,,,
HOE8-U1-00,FOC1802Y5HZ,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3560CG,,,,,
ISE3,MINKD9BSBCN,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,ISE-VM-K9,,,,,
ISE4,6MAP3DFCKJJ,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,ISE-VM-K9,,,,,
SERIAL,71322303236195a,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,LES1532A,,,,,
TAA-01B081-02,FOC1701Y0SH,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 2960PD,,,,,
TAA-01C041-01,FOC1701Y0SR,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 2960PD,,,,,
